Date,Open,High,Low,Close,Volume
2/21/2020,42.93,43.575001,38.549999,38.720001,626900
2/24/2020,36.400002,39.689999,34.880001,38.259998,661300
2/25/2020,38.950001,39.641998,36.07,37.5,527400
2/26/2020,36.959999,38.240002,36.509998,37.360001,288900
2/27/2020,35,36.299999,33.91,35.110001,638700
2/28/2020,33.27,35.360001,32.130001,34.950001,570700
3/2/2020,35.560001,36.68,33.700001,36.669998,319600
3/3/2020,36.990002,37.279999,34.669998,35.560001,524000
3/4/2020,36.119999,36.84,35,35.700001,258900
3/5/2020,34.889999,36.220001,34.59,35.290001,269200
3/6/2020,34.5,34.599998,30.940001,32.029999,527400
3/9/2020,28.26,29.305,27,27.01,565600
3/10/2020,28,29.299999,26.110001,26.790001,944700
3/11/2020,27.219999,27.219999,24.799999,25.6,642500
3/12/2020,25,25.459999,22.280001,23.43,597600
3/13/2020,25.42,26.389999,21.530001,22.870001,582100
3/16/2020,19.15,21.889999,18.969999,21.01,520700
3/17/2020,21.440001,24.92,20.459999,24.02,574700
3/18/2020,22.139999,22.83,15.95,17.25,838400
3/19/2020,21.950001,21.950001,18.57,20.5,1269500
3/20/2020,21.84,24.059999,21.67,22.07,900600
3/23/2020,22.42,26.969999,21.530001,26.219999,975200
3/24/2020,28.33,31.459999,27.110001,28.24,1029800
3/25/2020,28.360001,29.9,27.1,27.700001,573300
3/26/2020,28.049999,30.01,28.049999,29.9,600800
3/27/2020,28.1,29.25,27.440001,28.379999,337100
3/30/2020,28.43,30.299999,27.908001,29.99,379000
3/31/2020,30,30.6,28.891001,29.610001,522600
4/1/2020,28.35,29.120001,26.879999,27.34,361400
4/2/2020,27.18,28.620001,26.799999,27.52,258800
4/3/2020,27.5,27.809999,25.655001,27.200001,240600
4/6/2020,27.879999,32.720001,27.309999,32.549999,709400
4/7/2020,33,34.740002,31.785,33.25,589000
4/8/2020,34,35.216,33.470001,34.880001,539800
4/9/2020,35.169998,35.935001,32.493,33.080002,376200
4/13/2020,33.209999,33.290001,31.610001,33.279999,306300
4/14/2020,34,36.59,34,34.59,476500
4/15/2020,34.84,34.98,32.150002,33.48,272500
4/16/2020,33.57,35.790001,33.57,35.73,327500
4/17/2020,36.5,38.02,35.580002,36.07,318900
4/20/2020,35.5,37.91,35.5,36.029999,211500
4/21/2020,35.5,35.799999,32.771,33.330002,343700
4/22/2020,34.549999,37.279999,34.549999,37.09,299000
4/23/2020,36.860001,37.41,35.244999,35.830002,288600
4/24/2020,36.029999,36.68,34.5,36.5,332100
4/27/2020,37.5,40.790001,37.299999,38.02,616900
4/28/2020,38.799999,39.59,37.450001,38.259998,330400
4/29/2020,39.41,42,39.189999,41.439999,379800
4/30/2020,41.790001,41.790001,39.57,39.93,216900
5/1/2020,38.5,39.5,35.02,35.68,491400
5/4/2020,35.189999,36.689999,34.57,35.790001,274700
5/5/2020,36.439999,39.060001,36.439999,37.68,286200
5/6/2020,39.610001,41.860001,38.889999,39.299999,465100
5/7/2020,39.580002,44.880001,39.580002,44.189999,723100
5/8/2020,43.619999,47.639999,43.349998,46.66,707800
5/11/2020,46.830002,54.360001,46.349998,53.84,844500
5/12/2020,55,58.779999,51.669998,56.049999,1145800
5/13/2020,56.299999,56.810001,47.77,50.279999,788700
5/14/2020,48.23,60.380001,48.209999,60.029999,1281900
5/15/2020,57,59.749001,55.459999,58.709999,583600
5/18/2020,61.200001,63.959999,58.653999,63.610001,572000
5/19/2020,63.799999,69.25,63.790001,65.690002,694800
5/20/2020,65.709999,67.528999,53.459999,55.080002,1359900
5/21/2020,57.950001,61.380001,53.139999,54.5,823600
5/22/2020,55.23,56.669998,50.959999,52.869999,452200
5/26/2020,56.98,62.869999,56.792,59.200001,971300
5/27/2020,60.009998,60.639999,53,59.16,618300
5/28/2020,58.900002,62,57.639999,58.650002,305700
5/29/2020,59.299999,60,56.25,59.790001,454800
6/1/2020,60.009998,66.970001,60.009998,63.900002,595800
6/2/2020,63.939999,64.370003,59.5,60.91,484400
6/3/2020,61.299999,65.870003,61.299999,65.080002,428800
6/4/2020,65.089996,65.32,62.73,65.099998,243900
6/5/2020,64.879997,67.399002,61.57,62.439999,457200
6/8/2020,61.990002,62.099998,55.560001,56.82,865500
6/9/2020,56.259998,59.73,55.66,57.459999,379200
6/10/2020,58.369999,59.049999,55.799999,58.360001,429600
6/11/2020,56,58.189999,54.619999,55.349998,483300
6/12/2020,56.619999,58.75,53.830002,56.349998,364600
6/15/2020,53.84,59.189999,53.209999,58.5,457800
6/16/2020,59.73,60.490002,57.669998,59.330002,307500
6/17/2020,59.330002,64.400002,59.02,61.380001,450900
6/18/2020,61.189999,64.379997,59.790001,61.16,299600
6/19/2020,62.279999,64.309998,59.93,60.43,306900
6/22/2020,59.099998,59.529999,57.189999,57.599998,427400
6/23/2020,59.349998,64.980003,59.349998,61.84,552200
6/24/2020,61.599998,63.900002,60.02,63.560001,366600
6/25/2020,63.549999,63.869999,61.18,63.200001,257000
6/26/2020,63.400002,63.5,59.610001,60.669998,226900
6/29/2020,61.23,61.23,56.23,58,376500
6/30/2020,58.509998,62.880001,57.220001,62.360001,440700
7/1/2020,62.759998,66.489998,59.210999,60.650002,412700
7/2/2020,63.970001,68.209999,63.470001,65.889999,812800
7/6/2020,70.870003,83.799004,70.769997,80.839996,1473500
7/7/2020,79.389999,79.686996,72.745003,73.559998,763700
7/8/2020,80.150002,82.639999,77.850998,82,526200
7/9/2020,83.089996,87.330002,82.309998,86.099998,643300
7/10/2020,85.959999,86.410004,79.82,81.629997,844100
7/13/2020,83.129997,89.669998,82.110001,83.519997,800900
7/14/2020,83.599998,91.379997,82.748001,90.760002,790000
7/15/2020,89.169998,89.230003,80.379997,83.889999,1056700
7/16/2020,75.209999,79.309998,74.309998,76.610001,809200
7/17/2020,79.050003,79.940002,77.260002,79.010002,399200
7/20/2020,79.129997,87,79.050003,86.309998,438400
7/21/2020,87.190002,89.449997,84.110001,87.739998,347200
7/22/2020,87,90.07,85.900002,88.919998,270400
7/23/2020,89.220001,93.489998,86.82,87.739998,420700
7/24/2020,85.129997,86.209999,78.610001,85.019997,441800
7/27/2020,87.300003,91.099998,83.260002,84.290001,541400
7/28/2020,84.209999,87.889999,83.739998,85.269997,173600
7/29/2020,84.82,89.669998,83.699997,89.279999,226000
7/30/2020,88.93,92.800003,86.559998,92.279999,192500
7/31/2020,93,96.589996,91.760002,95.940002,413400
8/3/2020,98.790001,108.57,98.5,107.550003,551400
8/4/2020,107.266998,110,105.598,107.650002,633800
8/5/2020,109.050003,112,103.190002,107.940002,463300
8/6/2020,104.800003,113.870003,103.650002,112.290001,438000
8/7/2020,109.989998,110.559998,99.790001,101.919998,615700
8/10/2020,103.150002,105.769997,96.059998,100.190002,372500
8/11/2020,97.580002,101.885002,97,98.269997,312600
8/12/2020,98.870003,105.910004,96.5,105.400002,303600
8/13/2020,106.099998,107.989998,103.040001,104.769997,155900
8/14/2020,105.260002,106.970001,103.120003,104.610001,173100
8/17/2020,106.43,107.940002,103.379997,106.639999,282700
8/18/2020,106.900002,107,102.5,104.839996,244800
8/19/2020,104.07,104.07,98,99.589996,415600
8/20/2020,99.400002,99.400002,95.426003,97.370003,305900
8/21/2020,96.43,96.910004,94.989998,96.169998,239800
8/24/2020,98,98.970001,93.849998,95.349998,225400
8/25/2020,95,97.959999,94.660004,97.910004,207700
8/26/2020,97.910004,98.860001,94.830002,96.050003,178900
8/27/2020,96.059998,96.07,90,90.839996,363600
8/28/2020,90.690002,92.400002,90.010002,91.989998,251300
8/31/2020,92.120003,93.279999,87.5,88.809998,268600
9/1/2020,89.309998,90.660004,87.699997,90.489998,221900
9/2/2020,92,95.879997,89.349998,95.230003,293800
9/3/2020,93,93.75,81.800003,84.010002,480900
9/4/2020,82.010002,83.690002,76,82.07,437900
9/8/2020,69.997002,69.997002,58.43,58.970001,1664300
9/9/2020,60.009998,64.334999,58.029999,60.080002,907700
9/10/2020,61.049999,62.93,59.299999,60.66,556400
9/11/2020,64.32,70.099998,64.080002,66.360001,994400
9/14/2020,67.599998,72.739998,65.555,70.760002,511600
9/15/2020,72.029999,73.889999,70.760002,71.370003,273500
9/16/2020,71.93,73.769997,70.809998,71.120003,235900
9/17/2020,68.089996,71.389999,66.669998,70.349998,454600
9/18/2020,72.459999,73.489998,70.559998,72.839996,375500
9/21/2020,70.489998,72.75,69.370003,72.18,287000
9/22/2020,72.68,72.68,67.82,69.879997,209100
9/23/2020,69.779999,70.75,67.580002,67.849998,291500
9/24/2020,66.849998,70.105003,65.720001,68.989998,262300
9/25/2020,68.989998,70.07,67.5,69.860001,168500
9/28/2020,68.809998,69.970001,66.830002,68.32,265900
9/29/2020,67.080002,70.059998,67.080002,69.940002,183200
9/30/2020,71.82,72.949997,68.800003,69.099998,234100
10/1/2020,70.529999,76.690002,70,75.379997,372800
10/2/2020,71.510002,74.309998,70.690002,73,296200
10/5/2020,73.93,77.150002,73.769997,75.919998,325400
10/6/2020,76,76.5,70.160004,70.220001,465700
